src/App.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/WakeUpFeedbackModal.tsx(361,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/WakeUpFeedbackModal.tsx(362,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/WakeUpFeedbackModal.tsx(363,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/AnimationLibrary.tsx(4,52): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/animations/AnimationLibrary.tsx(5,31): error TS2307: Cannot find module '../types/timers' or its corresponding type declarations.
src/components/animations/AnimationLibrary.tsx(13,8): error TS2307: Cannot find module 'framer-motion' or its corresponding type declarations.
src/components/animations/AnimationLibrary.tsx(50,3): error TS7031: Binding element 'children' implicitly has an 'any' type.
src/components/animations/AnimationLibrary.tsx(51,3): error TS7031: Binding element 'onClick' implicitly has an 'any' type.
src/components/animations/AnimationLibrary.tsx(76,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/animations/AnimationLibrary.tsx(79,11): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ primary: string; secondary: string; ghost: string; danger: string; }'.
  No index signature with a parameter of type 'string' was found on type '{ primary: string; secondary: string; ghost: string; danger: string; }'.
src/components/animations/AnimationLibrary.tsx(79,35): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ sm: string; md: string; lg: string; }'.
  No index signature with a parameter of type 'string' was found on type '{ sm: string; md: string; lg: string; }'.
src/components/animations/AnimationLibrary.tsx(177,21): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ xs: string; sm: string; md: string; lg: string; xl: string; }'.
  No index signature with a parameter of type 'string' was found on type '{ xs: string; sm: string; md: string; lg: string; xl: string; }'.
src/components/animations/AnimationLibrary.tsx(185,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/AnimationLibrary.tsx(186,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/AnimationLibrary.tsx(196,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/AnimationLibrary.tsx(206,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/AnimationLibrary.tsx(222,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/AnimationLibrary.tsx(232,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/AnimationLibrary.tsx(256,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/AnimationLibrary.tsx(274,3): error TS7031: Binding element 'children' implicitly has an 'any' type.
src/components/animations/AnimationLibrary.tsx(279,3): error TS7031: Binding element 'onClick' implicitly has an 'any' type.
src/components/animations/AnimationLibrary.tsx(333,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/AnimationLibrary.tsx(333,48): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/AnimationLibrary.tsx(353,3): error TS7031: Binding element 'children' implicitly has an 'any' type.
src/components/animations/AnimationLibrary.tsx(377,12): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ up: { y: number; }; down: { y: number; }; left: { x: number; }; right: { x: number; }; }'.
  No index signature with a parameter of type 'string' was found on type '{ up: { y: number; }; down: { y: number; }; left: { x: number; }; right: { x: number; }; }'.
src/components/animations/AnimationLibrary.tsx(412,3): error TS7031: Binding element 'checked' implicitly has an 'any' type.
src/components/animations/AnimationLibrary.tsx(413,3): error TS7031: Binding element 'onChange' implicitly has an 'any' type.
src/components/animations/AnimationLibrary.tsx(435,11): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ sm: { container: string; thumb: string; }; md: { container: string; thumb: string; }; lg: { container: string; thumb: string; }; }'.
  No index signature with a parameter of type 'string' was found on type '{ sm: { container: string; thumb: string; }; md: { container: string; thumb: string; }; lg: { container: string; thumb: string; }; }'.
src/components/animations/AnimationLibrary.tsx(435,36): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ blue: string; green: string; purple: string; red: string; }'.
  No index signature with a parameter of type 'string' was found on type '{ blue: string; green: string; purple: string; red: string; }'.
src/components/animations/AnimationLibrary.tsx(443,13): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ sm: { container: string; thumb: string; }; md: { container: string; thumb: string; }; lg: { container: string; thumb: string; }; }'.
  No index signature with a parameter of type 'string' was found on type '{ sm: { container: string; thumb: string; }; md: { container: string; thumb: string; }; lg: { container: string; thumb: string; }; }'.
src/components/animations/AnimationLibrary.tsx(462,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/AnimationLibrary.tsx(489,3): error TS7031: Binding element 'icon' implicitly has an 'any' type.
src/components/animations/AnimationLibrary.tsx(490,3): error TS7031: Binding element 'onClick' implicitly has an 'any' type.
src/components/animations/AnimationLibrary.tsx(494,3): error TS7031: Binding element 'tooltip' implicitly has an 'any' type.
src/components/animations/AnimationLibrary.tsx(518,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/AnimationLibrary.tsx(518,21): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ 'bottom-right': string; 'bottom-left': string; 'top-right': string; 'top-left': string; }'.
  No index signature with a parameter of type 'string' was found on type '{ 'bottom-right': string; 'bottom-left': string; 'top-right': string; 'top-left': string; }'.
src/components/animations/AnimationLibrary.tsx(529,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/AnimationLibrary.tsx(531,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/AnimationLibrary.tsx(532,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/AnimationLibrary.tsx(540,13): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ md: string; lg: string; }'.
  No index signature with a parameter of type 'string' was found on type '{ md: string; lg: string; }'.
src/components/animations/AnimationLibrary.tsx(540,28): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ blue: string; green: string; purple: string; red: string; }'.
  No index signature with a parameter of type 'string' was found on type '{ blue: string; green: string; purple: string; red: string; }'.
src/components/animations/AnimationLibrary.tsx(584,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/AnimationLibrary.tsx(601,3): error TS7031: Binding element 'type' implicitly has an 'any' type.
src/components/animations/AnimationLibrary.tsx(602,3): error TS7031: Binding element 'title' implicitly has an 'any' type.
src/components/animations/AnimationLibrary.tsx(603,3): error TS7031: Binding element 'message' implicitly has an 'any' type.
src/components/animations/AnimationLibrary.tsx(605,3): error TS7031: Binding element 'onClose' implicitly has an 'any' type.
src/components/animations/AnimationLibrary.tsx(612,19): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/animations/AnimationLibrary.tsx(648,11): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{ success: { bg: string; icon: string; progress: string; }; error: { bg: string; icon: string; progress: string; }; warning: { bg: string; icon: string; progress: string; }; info: { bg: string; icon: string; progress: string; }; }'.
src/components/animations/AnimationLibrary.tsx(656,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/AnimationLibrary.tsx(657,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/AnimationLibrary.tsx(657,42): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{ success: { bg: string; icon: string; progress: string; }; error: { bg: string; icon: string; progress: string; }; warning: { bg: string; icon: string; progress: string; }; info: { bg: string; icon: string; progress: string; }; }'.
src/components/animations/AnimationLibrary.tsx(659,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/AnimationLibrary.tsx(660,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/AnimationLibrary.tsx(662,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/AnimationLibrary.tsx(663,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/AnimationLibrary.tsx(663,62): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/AnimationLibrary.tsx(664,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/AnimationLibrary.tsx(664,74): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/AnimationLibrary.tsx(665,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/AnimationLibrary.tsx(667,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/AnimationLibrary.tsx(671,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/AnimationLibrary.tsx(672,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/AnimationLibrary.tsx(677,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/AnimationLibrary.tsx(678,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/AnimationLibrary.tsx(679,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/AnimationLibrary.tsx(683,52): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{ success: { bg: string; icon: string; progress: string; }; error: { bg: string; icon: string; progress: string; }; warning: { bg: string; icon: string; progress: string; }; info: { bg: string; icon: string; progress: string; }; }'.
src/components/animations/AnimationLibrary.tsx(702,3): error TS7031: Binding element 'children' implicitly has an 'any' type.
src/components/animations/AnimationLibrary.tsx(728,9): error TS7031: Binding element 'children' implicitly has an 'any' type.
src/components/animations/LoadingStates.tsx(4,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/animations/LoadingStates.tsx(5,41): error TS2307: Cannot find module 'framer-motion' or its corresponding type declarations.
src/components/animations/LoadingStates.tsx(13,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(13,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/animations/LoadingStates.tsx(22,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(24,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(58,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(66,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(69,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(82,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(85,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(91,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(92,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(122,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(130,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(143,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(159,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(160,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(161,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(172,9): error TS7031: Binding element 'isListening' implicitly has an 'any' type.
src/components/animations/LoadingStates.tsx(183,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(184,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(191,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(193,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(212,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(228,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(231,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(232,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(232,78): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(234,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(236,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(238,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(239,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(256,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(290,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(291,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(291,67): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(292,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(308,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(309,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(320,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(321,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(323,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(357,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(360,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(369,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(370,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(385,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(391,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(394,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(397,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(399,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(401,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(404,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(418,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(432,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(435,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(436,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(437,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(438,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(448,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(465,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(467,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(486,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(488,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(491,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(517,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(534,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(554,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(568,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(570,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/LoadingStates.tsx(610,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/MicroInteractions.tsx(4,64): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/animations/MicroInteractions.tsx(5,71): error TS2307: Cannot find module 'framer-motion' or its corresponding type declarations.
src/components/animations/MicroInteractions.tsx(7,31): error TS2307: Cannot find module '../types/timers' or its corresponding type declarations.
src/components/animations/MicroInteractions.tsx(28,3): error TS7031: Binding element 'label' implicitly has an 'any' type.
src/components/animations/MicroInteractions.tsx(30,3): error TS7031: Binding element 'placeholder' implicitly has an 'any' type.
src/components/animations/MicroInteractions.tsx(31,3): error TS7031: Binding element 'value' implicitly has an 'any' type.
src/components/animations/MicroInteractions.tsx(32,3): error TS7031: Binding element 'onChange' implicitly has an 'any' type.
src/components/animations/MicroInteractions.tsx(33,3): error TS7031: Binding element 'onFocus' implicitly has an 'any' type.
src/components/animations/MicroInteractions.tsx(34,3): error TS7031: Binding element 'onBlur' implicitly has an 'any' type.
src/components/animations/MicroInteractions.tsx(35,3): error TS7031: Binding element 'error' implicitly has an 'any' type.
src/components/animations/MicroInteractions.tsx(37,3): error TS7031: Binding element 'icon' implicitly has an 'any' type.
src/components/animations/MicroInteractions.tsx(59,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/MicroInteractions.tsx(59,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/animations/MicroInteractions.tsx(130,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/MicroInteractions.tsx(135,21): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/animations/MicroInteractions.tsx(179,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/MicroInteractions.tsx(179,26): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/MicroInteractions.tsx(198,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/MicroInteractions.tsx(224,3): error TS7031: Binding element 'label' implicitly has an 'any' type.
src/components/animations/MicroInteractions.tsx(225,3): error TS7031: Binding element 'options' implicitly has an 'any' type.
src/components/animations/MicroInteractions.tsx(226,3): error TS7031: Binding element 'value' implicitly has an 'any' type.
src/components/animations/MicroInteractions.tsx(227,3): error TS7031: Binding element 'onChange' implicitly has an 'any' type.
src/components/animations/MicroInteractions.tsx(229,3): error TS7031: Binding element 'error' implicitly has an 'any' type.
src/components/animations/MicroInteractions.tsx(235,18): error TS7006: Parameter 'opt' implicitly has an 'any' type.
src/components/animations/MicroInteractions.tsx(245,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/MicroInteractions.tsx(309,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/MicroInteractions.tsx(319,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/MicroInteractions.tsx(321,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/MicroInteractions.tsx(322,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/MicroInteractions.tsx(330,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/MicroInteractions.tsx(331,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/MicroInteractions.tsx(336,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/MicroInteractions.tsx(370,27): error TS7006: Parameter 'option' implicitly has an 'any' type.
src/components/animations/MicroInteractions.tsx(370,35): error TS7006: Parameter 'index' implicitly has an 'any' type.
src/components/animations/MicroInteractions.tsx(381,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/MicroInteractions.tsx(381,77): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/MicroInteractions.tsx(382,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/MicroInteractions.tsx(382,63): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/MicroInteractions.tsx(409,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/MicroInteractions.tsx(409,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/MicroInteractions.tsx(410,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/MicroInteractions.tsx(410,26): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/MicroInteractions.tsx(427,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/MicroInteractions.tsx(447,3): error TS7031: Binding element 'children' implicitly has an 'any' type.
src/components/animations/MicroInteractions.tsx(448,3): error TS7031: Binding element 'onClick' implicitly has an 'any' type.
src/components/animations/MicroInteractions.tsx(454,3): error TS7031: Binding element 'icon' implicitly has an 'any' type.
src/components/animations/MicroInteractions.tsx(487,18): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/animations/MicroInteractions.tsx(491,20): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/animations/MicroInteractions.tsx(491,40): error TS7006: Parameter 'ripple' implicitly has an 'any' type.
src/components/animations/MicroInteractions.tsx(504,11): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ primary: string; secondary: string; ghost: string; danger: string; }'.
  No index signature with a parameter of type 'string' was found on type '{ primary: string; secondary: string; ghost: string; danger: string; }'.
src/components/animations/MicroInteractions.tsx(504,35): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ sm: string; md: string; lg: string; }'.
  No index signature with a parameter of type 'string' was found on type '{ sm: string; md: string; lg: string; }'.
src/components/animations/MicroInteractions.tsx(529,22): error TS7006: Parameter 'ripple' implicitly has an 'any' type.
src/components/animations/MicroInteractions.tsx(585,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/MicroInteractions.tsx(585,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/MicroInteractions.tsx(606,3): error TS7031: Binding element 'checked' implicitly has an 'any' type.
src/components/animations/MicroInteractions.tsx(607,3): error TS7031: Binding element 'onChange' implicitly has an 'any' type.
src/components/animations/MicroInteractions.tsx(608,3): error TS7031: Binding element 'label' implicitly has an 'any' type.
src/components/animations/MicroInteractions.tsx(609,3): error TS7031: Binding element 'description' implicitly has an 'any' type.
src/components/animations/MicroInteractions.tsx(621,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/MicroInteractions.tsx(624,22): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ sm: { checkbox: string; text: string; }; md: { checkbox: string; text: string; }; lg: { checkbox: string; text: string; }; }'.
  No index signature with a parameter of type 'string' was found on type '{ sm: { checkbox: string; text: string; }; md: { checkbox: string; text: string; }; lg: { checkbox: string; text: string; }; }'.
src/components/animations/MicroInteractions.tsx(669,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/MicroInteractions.tsx(682,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/MicroInteractions.tsx(689,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
